==PROF== Connected to process 1227757 (/home/ysu34/DiaGPU/sim/paper_bench/cusparse_fix_bench)
CSRNNZ,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_18_5.txt,9175042,4980736,0.5429
PREPCSV,/mnt/beegfs/ysu34/hamlib/dia_e2e/tfim_18_5.txt,262144,37,spmv,cusparse_csr,35.193,412.845,0.153376,-1
==PROF== Disconnected from process 1227757
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"7","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.03"
"7","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","9.04"
"7","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","25.11"
"8","1227757","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","944,384"
"8","1227757","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"8","1227757","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","2.67"
"8","1227757","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","9,024"
"8","1227757","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_red.sum","","0"
"8","1227757","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","46.15"
"8","1227757","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","51.06"
"8","1227757","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.59"
"8","1227757","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","11.73"
"8","1227757","cusparse_fix_bench","127.0.0.1","void unnamed>::csr_partition_kernel<int, int>(const T1 *, T2, T1, T1, T2, long, T2 *, T2)","1","7","(256, 1, 1)","(20, 1, 1)","0","9.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","81.92"
"9","1227757","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4864, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","42,602,752"
"9","1227757","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4864, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","1,706,240"
"9","1227757","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4864, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","38.97"
"9","1227757","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4864, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","28,896"
"9","1227757","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4864, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_red.sum","","0"
"9","1227757","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4864, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","55.93"
"9","1227757","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4864, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","24.32"
"9","1227757","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4864, 1, 1)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","37.01"
"9","1227757","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4864, 1, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","48.47"
"9","1227757","cusparse_fix_bench","127.0.0.1","void csrmv_v3_kernel<std::integral_constant<bool, 1>, int, int, float, float, float, float, void>(KernelCoeffs<T7>, const T3 *, const T2 *, const T3 *, const T4 *, T2, int, int, const T5 *, T6 *, T3 *, T7 *)","1","7","(128, 1, 1)","(4864, 1, 1)","0","9.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","48.37"
"10","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","91,648"
"10","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"10","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.43"
"10","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","5,408"
"10","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_red.sum","","0"
"10","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","38.74"
"10","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","94.32"
"10","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.19"
"10","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","9.72"
"10","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(5, 1, 1)","0","9.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","35.59"
"11","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","10,496"
"11","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"11","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.06"
"11","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","4,192"
"11","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_red.sum","","0"
"11","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","l1tex__t_sector_hit_rate.pct","%","72.22"
"11","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","151.02"
"11","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","0.03"
"11","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","9.26"
"11","1227757","cusparse_fix_bench","127.0.0.1","void spmv_fixup_kernel_v2<256, 8, int, float, float>(const T3 *, const T4 *, int, KernelCoeff<T4>, T5 *, T3 *, T4 *)","1","7","(256, 1, 1)","(1, 1, 1)","0","9.0","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","27.94"
